name,value
ANNOUNCE,  « FLAPS FULL »
NON PRECISION APPROACH,BLOCCCCCCCCCCCC5
Initial approach:,
SEAT BELTS,ON/AUTO
Aprox 15NM from touchdown:,
APP PHASE,SET GREEN DOT
POSITIONING,MONITOR
Intermediate/Final approach:,
When cleared for ILS approach:,
APPR,PRESS
AT green dot:,
ORDER,« FLAPS 1 »
S SPEED,SET
ANNOUNCE,« FLAPS 1 »
At S SPEED:,
ORDER,« FLAPS 2 »
F SPEED,SET
ANNOUNCE,« FLAPS 2 »
ORDER,« GEAR DOWN »
GRNS SPLRS,ARM
AUTO BRAKE,AS RORD
ANNOUNCE,« GEAR DOWN »
ORDER,« FLAPS 3 »
ANNOUNCE,« FLAPS 3»
ORDER,« FLAPS FULL »
VAPP.,SET
A/THR,SET SPEED or OFF
ANNOUNCE,« FLAPS FULL »
LANDING,BLOCCCCCCCCCCCC5
At 20 feet: ,
FLARE,PERFORM
TRUST LEVERS,IDLE
At touchdown: ,
REV.,MAX
BRAKE,AS RORD
At 70kt: ,
REV.,IDLE
Before 20kt: ,
AUTOBRAKE,DISENGAGE
GO AROUND,BLOCCCCCCCCCCCC5
TRUST LEVERS,TOGA
ANNOUNCE,« GO AROUND FLAPS »
ROTATION,PERFORM
ORDER,« GEAR UP »
"At GA trust red, altitude: ",
TRUST LEVERS,CL
At GA accel altitude: ,
SPEED,MONITOR
AFTER LANDING,BLOCCCCCCCCCCCC5
LAND LIGHT,OFF
GRND SPOILER,DISARM
FLAPS,RETRACT
ENG MODE SEL,NORM
TCAS,STBY
APU,START
BRAKE TEMP.,CHECK
PARKING,BLOCCCCCCCCCCCC5
PARKING BRAKE,ON
APU BLEED,ON
ENG MAST 1&2,OFF
BEACON LIGHT,OFF
ELAPSED TIME,STOP
FUEL PUMP.,OFF
SEAT BELT,OFF
SECURING THE AIRCRAFT,BLOCCCCCCCCCCCC5
PARKING BRAKE,CHECK ON
EXTERIOR LIGHT,OFF
APU BLEED,OFF
APU MASTER SW.,OFF
NO SMOKING,OFF
EXT POWER,AS RORD
BAT 1+2,OFF
